"","fragments","forest_cover","presence"
"77","8",36.5871576406062,0
"78","8",52.8939702291973,0
"79","8",34.6258536470123,0
"80","8",17.7794797043316,0
"81","9",27.053363090381,1
"82","9",56.7638911213726,1
"83","9",39.2352745775133,0
"84","9",65.1737083820626,0
"85","9",17.2005250980146,0
"86","9",40.4424919048324,0
"87","9",78.9469885989092,0
"88","9",72.513578007929,1
"89","9",72.0528342551552,1
"90","9",22.2536855190992,1
"91","10",19.1486984095536,0
"92","10",55.7171347527765,1
"93","10",34.0461530582979,1
"94","10",55.9730689576827,1
"95","10",32.4261269741692,1
"96","10",23.1383783486672,1
"97","10",64.76060109213,1
"98","10",16.5516490698792,0
"99","10",42.6745329098776,1
"100","10",45.8053821930662,0
"101","11",51.9992271484807,0
"102","11",33.2976478221826,0
"103","11",44.2029123567045,0
"104","11",76.8131679249927,1
"105","11",43.803167801816,0
"106","11",72.3245155485347,1
"107","11",74.0106730838306,0
"108","11",52.6114487624727,0
"109","11",38.7482843571343,0
"110","11",20.2966283657588,0
"111","12",75.4709862289019,1
"112","12",31.0860229982063,0
"113","12",14.2504400084727,0
"114","12",76.3408858026378,1
"115","12",60.4417391400784,1
"116","12",19.9606006918475,1
"117","12",48.4499259246513,1
"118","12",76.7863866989501,1
"119","12",50.983834718354,1
"120","12",38.3157197223045,0
"121","13",55.3525435528718,0
"122","13",32.3874431964941,0
"123","13",31.540400760714,0
"124","13",25.3837341885082,0
"125","13",35.8642206084915,0
"126","13",78.8953442429192,1
"127","13",20.7941610575654,0
"128","13",16.3730799918994,0
"129","13",19.9334835447371,0
"130","13",58.3004971058108,0
"131","14",53.3479538373649,1
"132","14",72.3975882004015,1
"133","14",57.1099364827387,0
"134","14",61.5954416547902,1
"135","14",46.4795008045621,1
"136","14",56.1886914772913,0
"137","14",67.5263822101988,1
"138","14",65.039708619006,1
"139","14",78.5875342157669,1
"140","14",40.760207537096,1
"141","15",31.8191541451961,1
"142","15",38.6632466828451,0
"143","15",10.7326978282072,0
"144","15",22.8694666805677,1
"145","15",68.9910523220897,1
"146","15",26.1813247436658,0
"147","15",26.7369968956336,1
"148","15",15.368381573353,0
"149","15",27.2006574622355,1
"150","15",61.2494643870741,1
"151","16",69.3217215570621,0
"152","16",44.8269086959772,1
"153","16",37.15363208903,0
"154","16",27.2514295903966,1
"155","16",17.7767522912472,0
"156","16",37.299610467162,1
"157","16",50.035471979063,1
"158","16",25.182493396569,0
"159","16",41.1337601416744,1
"160","16",25.2593468106352,1
"161","17",45.1609694282524,0
"162","17",34.7733200294897,0
"163","17",55.4989611171186,0
"164","17",36.2299769627862,1
"165","17",34.8811766551808,0
"166","17",47.3581561818719,1
"167","17",61.8234052276239,1
"168","17",25.4772056476213,0
"169","17",38.8922283030115,1
"170","17",28.5980680794455,1
"171","18",54.098113742657,0
"172","18",22.8679943550378,0
"173","18",70.4550878005102,1
"174","18",62.259760289453,1
"175","18",56.7799254809506,0
"176","18",53.2612511282787,0
"177","18",36.0566642158665,1
"178","18",47.0884980098344,0
"179","18",71.2277640006505,1
"180","18",50.7225069846027,0
"181","19",68.7837435351685,0
"182","19",31.8713715439662,0
"183","19",59.5803225552663,1
"184","19",28.5512464260682,0
"185","19",51.6040235827677,1
"186","19",43.6902860342525,0
"187","19",28.5522912023589,0
"188","19",49.5213304343633,0
"189","19",73.9231756119989,1
"190","19",73.1312072649598,0
"191","20",29.1916635050438,1
"192","20",32.5037929485552,0
"193","20",78.9948619063944,1
"194","20",53.3995317132212,1
"195","20",75.6119862408377,1
"196","20",42.6572891627438,0
"197","20",38.4782815282233,0
"198","20",56.1461226944812,0
"199","20",20.6642631790601,0
"200","20",50.1006940752268,0
